1.559e+09,1.9715,1.4728,-1.3799,0.08967,-0.054681,0.036395,0.090114,-0.9952,0.03817,-0.002102,-0.016519,0.027535,-16.016,-46.344,-4.0939,0,0,0,0,0,0,0
1.559e+09,1.9768,1.4733,-1.3854,-0.030366,0.020995,0.034887,0.089407,-0.99525,0.038439,0.008676,-0.034959,0.027937,-16.071,-46.336,-3.9744,0,0,0,0,0,0,0
1.559e+09,1.9701,1.4746,-1.3784,-0.06348,-0.005228,0.053827,0.088458,-0.99538,0.037324,0.005353,-0.02589,0.014907,-16.098,-46.323,-4.0103,0,0,0,0,0,0,0
1.559e+09,1.9607,1.4761,-1.3698,-0.060462,-0.061275,0.047955,0.087467,-0.99552,0.035942,0.007808,-0.020762,0.009865,-16.135,-46.307,-4.0534,0,0,0,0,0,0,0
1.559e+09,1.9459,1.4771,-1.356,-0.042212,-0.030773,0.010894,0.087089,-0.99561,0.034292,0.00808,-0.027003,-0.023809,-16.193,-46.279,-4.1356,0,0,0,0,0,0,0
1.559e+09,1.9439,1.4772,-1.3543,0.007882,-0.018368,0.000389,0.087022,-0.99562,0.034063,0.007277,-0.019681,-0.030523,-16.201,-46.275,-4.1484,0,0,0,0,0,0,0
1.559e+09,1.9486,1.4769,-1.3599,0.037597,-0.051309,-0.011647,0.087155,-0.99559,0.034592,-2.7e-05,-0.012585,-0.021027,-16.202,-46.276,-4.139,0,0,0,0,0,0,0
1.559e+09,1.9466,1.4761,-1.3591,-0.014546,-0.063777,-0.050243,0.087941,-0.99552,0.034699,-0.010014,-0.01664,0.018829,-16.18,-46.289,-4.0774,0,0,0,0,0,0,0
1.559e+09,1.9356,1.4756,-1.3492,-0.1018,-0.058043,-0.056663,0.088841,-0.99547,0.033931,-0.006734,-0.013764,0.018605,-16.146,-46.3,-4.0862,0,0,0,0,0,0,0
1.559e+09,1.9073,1.4758,-1.3214,-0.1645,-0.01222,-0.028516,0.08952,-0.99549,0.031319,-0.003339,-0.000433,0.009468,-16.121,-46.305,-4.1261,0,0,0,0,0,0,0
1.559e+09,1.8656,1.4769,-1.2793,-0.17081,0.023786,-0.004688,0.089733,-0.99559,0.02725,-0.002193,0.009356,-0.014113,-16.095,-46.296,-4.3223,0,0,0,0,0,0,0
1.559e+09,1.8284,1.4774,-1.2418,-0.11234,-0.005079,-0.016663,0.090176,-0.99564,0.02376,0.005177,0.011939,-0.019655,-16.078,-46.282,-4.5283,0,0,0,0,0,0,0
1.559e+09,1.8143,1.4772,-1.2283,-0.033686,-0.050974,-0.037324,0.090734,-0.99562,0.022538,-0.004339,0.026138,-0.02118,-16.066,-46.281,-4.5864,0,0,0,0,0,0,0
1.559e+09,1.8036,1.4761,-1.2188,-0.031516,-0.05527,-0.074731,0.092041,-0.99552,0.021823,-0.014221,0.032183,-0.013202,-16.014,-46.297,-4.6036,0,0,0,0,0,0,0
1.559e+09,1.7952,1.4748,-1.2109,-0.016513,-0.019392,-0.062632,0.09346,-0.99539,0.021335,-0.006653,0.032427,-0.013598,-15.965,-46.313,-4.6126,0,0,0,0,0,0,0
1.559e+09,1.7912,1.474,-1.2071,-0.003703,0.007015,-0.029272,0.094283,-0.99532,0.021128,0.011689,0.012503,-0.026362,-15.914,-46.33,-4.6203,0,0,0,0,0,0,0
1.559e+09,1.7863,1.4736,-1.2014,0.04111,0.053333,0.0011,0.094832,-0.99528,0.02076,0.006868,0.020301,-0.01983,-15.888,-46.339,-4.6221,0,0,0,0,0,0,0
1.559e+09,1.7976,1.4729,-1.2122,0.095198,0.001282,0.019861,0.095219,-0.99521,0.021972,0.014354,0.014623,-0.008773,-15.869,-46.342,-4.6558,0,0,0,0,0,0,0
1.559e+09,1.8186,1.4719,-1.2342,0.11738,-0.055926,0.010787,0.095753,-0.99511,0.024228,0.004543,0.020394,0.002627,-15.832,-46.364,-4.5586,0,0,0,0,0,0,0
1.559e+09,1.8489,1.4712,-1.2657,0.083339,-0.052587,0.003318,0.095609,-0.99504,0.027293,-0.003293,0.020725,0.016896,-15.836,-46.38,-4.3778,0,0,0,0,0,0,0
1.559e+09,1.8712,1.4714,-1.2882,-0.003769,0.000722,0.003761,0.094821,-0.99506,0.029373,-0.014361,0.023015,0.016968,-15.84,-46.384,-4.3232,0,0,0,0,0,0,0
1.559e+09,1.8712,1.4715,-1.2881,-0.03039,0.013599,0.039094,0.094694,-0.99507,0.029336,0.009859,0.015078,0.000297,-15.884,-46.379,-4.2147,0,0,0,0,0,0,0
1.559e+09,1.8651,1.472,-1.2815,0.004757,0.029299,0.059555,0.094366,-0.99513,0.0286,0.011011,0.01658,-0.008047,-15.901,-46.369,-4.259,0,0,0,0,0,0,0
1.559e+09,1.8758,1.4723,-1.2921,0.079139,-0.015503,0.048508,0.093765,-0.99516,0.029516,0.006623,0.012704,-0.001195,-15.909,-46.366,-4.2662,0,0,0,0,0,0,0
1.559e+09,1.8985,1.4713,-1.3162,0.031109,-0.084048,-0.013044,0.094012,-0.99506,0.031964,0.002744,0.005983,0.028553,-15.923,-46.37,-4.166,0,0,0,0,0,0,0
1.559e+09,1.8978,1.4711,-1.3167,-0.060341,-0.04442,0.011817,0.094219,-0.99504,0.031958,0.001163,0.003065,0.022989,-15.918,-46.378,-4.0937,0,0,0,0,0,0,0
1.559e+09,1.8838,1.4725,-1.3029,-0.080537,-0.001925,0.084807,0.09337,-0.99517,0.030214,0.009627,0.001948,-0.002458,-15.937,-46.369,-4.1248,0,0,0,0,0,0,0
1.559e+09,1.8772,1.4743,-1.2963,-0.048645,-0.008415,0.098648,0.09188,-0.99535,0.029067,0.016519,0.001983,0.003159,-16.002,-46.342,-4.1762,0,0,0,0,0,0,0
1.559e+09,1.8787,1.4759,-1.2989,-0.015859,-0.082608,0.078746,0.090265,-0.9955,0.028707,0.004904,0.000143,0.007441,-16.026,-46.332,-4.196,0,0,0,0,0,0,0
1.559e+09,1.8846,1.4763,-1.3067,-0.057402,-0.10675,0.047518,0.089732,-0.99554,0.029119,0.004583,0.002315,0.010614,-16.135,-46.299,-4.1424,0,0,0,0,0,0,0
1.559e+09,1.8694,1.4773,-1.2935,-0.10526,-0.092753,0.04868,0.089238,-0.99563,0.027464,0.011562,0.0032,0.008837,-16.167,-46.287,-4.1499,0,0,0,0,0,0,0
1.559e+09,1.8438,1.4793,-1.2693,-0.15737,-0.060712,0.086312,0.088001,-0.99582,0.024644,0.001095,-0.002598,-0.001466,-16.221,-46.26,-4.2387,0,0,0,0,0,0,0
1.559e+09,1.7981,1.483,-1.2239,-0.16144,0.00168,0.092246,0.085438,-0.99615,0.019758,-0.013249,0.002724,-0.028914,-16.324,-46.208,-4.4094,0,0,0,0,0,0,0
1.559e+09,1.7683,1.4859,-1.1941,-0.061425,-0.016829,0.082542,0.083147,-0.9964,0.016636,-0.018053,0.00418,-0.033513,-16.406,-46.165,-4.5493,0,0,0,0,0,0,0
1.559e+09,1.7709,1.487,-1.1981,0.035252,-0.095624,0.037024,0.082049,-0.99649,0.016642,-0.026629,0.001311,-0.025202,-16.518,-46.119,-4.6172,0,0,0,0,0,0,0
1.559e+09,1.7742,1.487,-1.2032,-0.000817,-0.077529,-0.005538,0.081938,-0.99649,0.016897,-0.029371,-0.001919,-0.01534,-16.543,-46.116,-4.558,0,0,0,0,0,0,0
1.559e+09,1.7595,1.4881,-1.1891,-0.057012,0.002078,0.01867,0.081171,-0.99658,0.015499,-0.020715,-0.000231,-0.018261,-16.544,-46.116,-4.5506,0,0,0,0,0,0,0
1.559e+09,1.7487,1.489,-1.1777,-0.040965,0.040091,0.048941,0.080385,-0.99666,0.014457,-0.003557,-0.000961,-0.033576,-16.605,-46.084,-4.6515,0,0,0,0,0,0,0
1.559e+09,1.7368,1.4904,-1.1654,0.018528,0.005954,0.04973,0.079175,-0.99677,0.013267,-0.008648,-0.003731,-0.032325,-16.658,-46.057,-4.7305,0,0,0,0,0,0,0
1.559e+09,1.7376,1.4914,-1.1662,0.037739,0.007921,0.018803,0.078221,-0.99685,0.013168,-0.01006,-0.003242,-0.026489,-16.68,-46.05,-4.7192,0,0,0,0,0,0,0
1.559e+09,1.7301,1.4927,-1.1583,0.032508,0.033302,0.009437,0.077042,-0.99695,0.012376,-0.011826,-0.001905,-0.02385,-16.747,-46.023,-4.7473,0,0,0,0,0,0,0
1.559e+09,1.7336,1.4929,-1.1608,0.037933,0.063922,0.006532,0.076777,-0.99697,0.012609,-0.002222,-0.007533,-0.016454,-16.769,-46.013,-4.7657,0,0,0,0,0,0,0
1.559e+09,1.7415,1.4932,-1.1676,0.062371,0.052171,0.009642,0.076434,-0.99699,0.013177,-0.005466,-0.013114,-0.019326,-16.773,-46.01,-4.7811,0,0,0,0,0,0,0
1.559e+09,1.7522,1.4935,-1.1772,0.068791,0.061645,0.006536,0.07599,-0.99701,0.013938,-0.003938,-0.045195,-0.008476,-16.787,-46.006,-4.768,0,0,0,0,0,0,0
1.559e+09,1.7708,1.4935,-1.1941,0.054044,0.10717,0.00269,0.075687,-0.99701,0.015341,0.003155,-0.082256,0.005502,-16.804,-46.003,-4.7426,0,0,0,0,0,0,0
1.559e+09,1.7828,1.4936,-1.2032,0.030771,0.15911,0.019183,0.075373,-0.99702,0.01622,0.018972,-0.1501,0.011093,-16.8,-46.004,-4.7449,0,0,0,0,0,0,0
1.559e+09,1.8044,1.494,-1.2217,0.09464,0.16938,0.041753,0.074642,-0.99705,0.017761,0.042744,-0.2654,0.036255,-16.81,-45.998,-4.7598,0,0,0,0,0,0,0
1.559e+09,1.8434,1.4942,-1.2571,0.12881,0.20408,0.044248,0.073688,-0.99707,0.020602,0.032407,-0.4075,0.072401,-16.834,-45.995,-4.7088,0,0,0,0,0,0,0
1.559e+09,1.8583,1.4947,-1.267,-0.040183,0.27471,0.027706,0.072887,-0.99711,0.021553,0.014698,-0.51804,0.084557,-16.843,-45.993,-4.6933,0,0,0,0,0,0,0
1.559e+09,1.8245,1.4952,-1.2267,-0.1995,0.34307,-0.058247,0.073108,-0.99714,0.018955,-0.008457,-0.64229,0.062253,-16.822,-45.976,-4.9279,0,0,0,0,0,0,0
1.559e+09,1.7863,1.4925,-1.181,-0.04049,0.37576,-0.25532,0.076413,-0.99694,0.016726,-0.06831,-0.7407,0.038237,-16.728,-45.986,-5.1515,0,0,0,0,0,0,0
1.559e+09,1.819,1.4827,-1.2076,0.37153,0.23778,-0.60009,0.085308,-0.99612,0.021619,-0.10728,-0.77607,0.05083,-16.521,-46.048,-5.2679,0,0,0,0,0,0,0
1.559e+09,1.8728,1.4629,-1.2611,0.57123,-0.095836,-1.0494,0.10282,-0.99418,0.032029,-0.15114,-0.7769,0.11653,-15.577,-46.424,-4.8176,0,0,0,0,0,0,0
1.559e+09,1.8862,1.4349,-1.2798,0.49442,-0.31796,-1.4231,0.12878,-0.99078,0.042024,-0.14705,-0.68237,0.099104,-14.782,-46.726,-4.3862,0,0,0,0,0,0,0
1.559e+09,1.8685,1.4041,-1.2687,0.30922,-0.34352,-1.4972,0.15859,-0.98614,0.04866,-0.15026,-0.62596,0.077026,-13.806,-47.061,-3.9728,0,0,0,0,0,0,0
1.559e+09,1.8441,1.3758,-1.251,0.22694,-0.36292,-1.3288,0.18653,-0.98106,0.052289,-0.062671,-0.40902,0.002124,-11.764,-47.656,-3.4067,0,0,0,0,0,0,0
1.559e+09,1.8309,1.3522,-1.2447,0.28622,-0.33639,-1.0455,0.20954,-0.97621,0.055759,-0.03692,-0.26966,-0.025059,-10.878,-47.882,-3.1817,0,0,0,0,0,0,0
1.559e+09,1.8345,1.3334,-1.2547,0.37969,-0.28895,-0.80263,0.22706,-0.97195,0.061296,-0.031233,-0.20914,-0.03644,-10.141,-48.059,-2.9222,0,0,0,0,0,0,0
1.559e+09,1.8418,1.3172,-1.2679,0.34666,-0.26223,-0.72233,0.2417,-0.96803,0.067154,-0.028058,-0.005241,-0.047455,-9.3584,-48.241,-2.5094,0,0,0,0,0,0,0
1.559e+09,1.845,1.3005,-1.2756,0.30123,-0.20296,-0.82536,0.25702,-0.9637,0.072296,-0.03465,0.13904,-0.0513,-8.2947,-48.461,-1.9444,0,0,0,0,0,0,0
1.559e+09,1.8413,1.2811,-1.2768,0.28209,-0.27075,-0.98831,0.27526,-0.95834,0.076318,-0.040308,0.21055,-0.055932,-7.669,-48.573,-1.7108,0,0,0,0,0,0,0
1.559e+09,1.8396,1.2596,-1.2832,0.45387,-0.47884,-1.0008,0.29516,-0.95198,0.081305,-0.039378,0.29047,-0.080039,-6.4689,-48.761,-1.2627,0,0,0,0,0,0,0
1.559e+09,1.8517,1.2223,-1.3244,0.5578,-0.75685,-0.64148,0.32807,-0.9399,0.094657,-0.056872,0.42742,-0.054618,-5.5544,-48.885,-0.68591,0,0,0,0,0,0,0
1.559e+09,1.8452,1.2392,-1.3019,0.60519,-0.67599,-0.83071,0.31337,-0.94552,0.088226,-0.044845,0.40637,-0.06636,-5.5544,-48.885,-0.68591,0,0,0,0,0,0,0
1.559e+09,1.8521,1.2093,-1.3416,0.41799,-0.7971,-0.48397,0.33979,-0.93536,0.098198,-0.095431,0.48473,-0.028358,-4.2442,-49.018,0.54084,0,0,0,0,0,0,0
1.559e+09,1.8484,1.2004,-1.355,0.32604,-0.82697,-0.28147,0.34811,-0.93219,0.099195,-0.12051,0.48578,-0.024519,-3.8299,-49.046,0.97593,0,0,0,0,0,0,0
1.559e+09,1.8423,1.1962,-1.3657,0.17053,-0.76137,-0.073848,0.35252,-0.93064,0.098152,-0.14019,0.49522,-0.015037,-3.6959,-49.052,1.1618,0,0,0,0,0,0,0
1.559e+09,1.83,1.1974,-1.3668,-0.092276,-0.62437,0.14292,0.35262,-0.93109,0.093485,-0.16695,0.49572,0.009298,-3.6013,-49.052,1.4337,0,0,0,0,0,0,0
1.559e+09,1.8131,1.2022,-1.3612,-0.17416,-0.56463,0.22243,0.34975,-0.93285,0.086447,-0.15879,0.43574,-0.016867,-3.7202,-49.045,1.372,0,0,0,0,0,0,0
1.559e+09,1.7935,1.2068,-1.3513,-0.26748,-0.48707,0.15477,0.34726,-0.93447,0.078622,-0.16315,0.45073,-0.017114,-3.8686,-49.036,1.2742,0,0,0,0,0,0,0
1.559e+09,1.7676,1.2102,-1.3334,-0.38003,-0.43693,0.069745,0.34598,-0.9357,0.068998,-0.11346,0.39378,-0.066908,-4.063,-49.028,0.91108,0,0,0,0,0,0,0
1.559e+09,1.743,1.2118,-1.3146,-0.28789,-0.29908,-0.021747,0.34616,-0.93624,0.060215,-0.089612,0.34954,-0.083439,-4.0942,-49.03,0.58647,0,0,0,0,0,0,0
1.559e+09,1.7276,1.2112,-1.3025,-0.18934,-0.13584,-0.07242,0.3476,-0.93603,0.054964,-0.07828,0.33311,-0.084734,-4.0756,-49.033,0.46855,0,0,0,0,0,0,0
1.559e+09,1.7141,1.2106,-1.2884,-0.26856,0.056972,-0.059962,0.34881,-0.93584,0.050341,-0.027263,0.34671,-0.056369,-3.9749,-49.043,0.16875,0,0,0,0,0,0,0
1.559e+09,1.7039,1.2101,-1.2753,-0.17054,0.089239,-0.049966,0.34983,-0.93564,0.046854,-0.02451,0.34935,-0.056665,-3.9603,-49.045,0.10181,0,0,0,0,0,0,0
1.559e+09,1.7001,1.2097,-1.27,-0.063161,0.05487,-0.036329,0.35037,-0.9355,0.045563,-0.027463,0.34871,-0.031784,-3.8856,-49.051,-0.18296,0,0,0,0,0,0,0
1.559e+09,1.6971,1.2079,-1.2651,-0.087356,0.095009,-0.14059,0.35212,-0.93489,0.044698,-0.016856,0.32116,-0.031941,-3.8092,-49.056,-0.27498,0,0,0,0,0,0,0
1.559e+09,1.6933,1.2045,-1.2579,-0.1157,0.18702,-0.20593,0.35552,-0.93364,0.043781,-0.029576,0.35897,-0.029347,-3.6878,-49.065,-0.352,0,0,0,0,0,0,0
1.559e+09,1.6922,1.2005,-1.252,-0.044252,0.22682,-0.20122,0.3592,-0.93223,0.04382,-0.022397,0.35554,-0.033139,-3.4836,-49.079,-0.47189,0,0,0,0,0,0,0
1.559e+09,1.6959,1.1969,-1.2507,0.000533,0.26256,-0.17415,0.36241,-0.9309,0.045561,-0.028671,0.35307,-0.01843,-3.2426,-49.095,-0.52104,0,0,0,0,0,0,0
1.559e+09,1.6969,1.1942,-1.2445,-0.18962,0.40316,-0.12705,0.36488,-0.92991,0.04624,-0.059563,0.38338,-0.005896,-3.0811,-49.104,-0.58848,0,0,0,0,0,0,0
1.559e+09,1.6845,1.1935,-1.2201,-0.59259,0.57131,-0.067043,0.36604,-0.92966,0.041815,-0.048094,0.38494,-0.015387,-3.02,-49.107,-0.71725,0,0,0,0,0,0,0
